Species,AphiaID,TSN_code,Grouping comment,,
Acipenser oxyrinchus,151802,,,,
Acipenser spp,125618,,,,
Acipenser sturio,126279,161072,,,
Alopias spp,105740,,,,
Alopias superciliosus,105835,,,,
Alopias vulpinus,105836,,,,
Alosa spp,125715,161701,A. aloso, A. fallax,
Alosa spp,416357,572694,,,
Alosa spp,126413,161708,,,
Alosa spp,126415,161716,,,
Amblyraja radiata,105865,564149,,,
Amblyraja radiata,148824,160876,,,
Anarhichas denticulatus,126757,,,,
Anarhichas lupus,,171335,,,
Anarhichas lupus,125912,171336,,,
Anarhichas lupus,126758,171341,,,
Anarhichas minor,126759,171342,,,
Anguilla anguilla,125620,161126,,,
Anguilla anguilla,126281,161128,,,
Anguilla anguilla,125425,161125,,,
Apristurus laurussonii,105807,,,,
Apristurus spp,105727,,,,
Argyrosomus regius,127007,169366,,,
Brama brama,126783,170290,,,
Brosme brosme,126447,164740,,,
Carcharhinus falciformis,105789,,,,
Carcharhinus longimanus,105794,,,,
Carcharodon carcharias,105838,,,,
Centrophorus granulosus,105899,,,,
Centrophorus squamosus,105901,,,,
Centrophorus uyato,105902,,,,
Centroscyllium fabricii,105906,160703,,,
Centroscymnus coelolepis,105907,,,,
Centroscymnus crepidater,105908,,,,
Cetorhinus maximus,105837,,,,
Chelidonichthys lucerna,127262,167039,,,
Chelidonichthys lucerna,274877,643890,,,
Chelidonichthys lucerna,,692071,,,
Chimaera monstrosa,105824,161022,,,
Chlamydoselachus anguineus,105831,,,,
Conger conger,125624,161325,,,
Conger conger,126285,161341,,,
Coregonus maraena,712453,,,,
Coregonus oxyrinchus,154238,,,,
Coregonus spp,127178,161963,,,
Coregonus spp,127180,161950,,,
Coregonus spp,126139,,,,
Coryphaenoides rupestris,158960,165350,,,
Cyclopterus lumpus,,167483,,,
Cyclopterus lumpus,127214,167612,,,
Dalatias licha,105910,160651,,,
Dasyatis pastinaca,105851,160959,,,
Dasyatis tortonesei,105852,,,,
Deania spp,105903,160742,D. calcea, D. profundium,
Deania spp,,649720,,,
Deania spp,105905,,,,
Dentex dentex,273962,169224,,,
Dicentrarchus punctatus,126976,170318,,,
Dipturus spp,105762,,D. batis. D. flossada, D. intermedia,
Dipturus spp,105869,564126,,,
Dipturus spp,148868,160885,,,
Dipturus spp,711847,,,,
Dipturus spp,711846,,,,
Dipturus nidarosiensis,105871,,,,
Dipturus oxyrinchus,105872,564148,,,
Dipturus oxyrinchus,293392,160887,,,
Ephippion guttifer,127413,646292,,,
Epigonus telescopus,126858,,,,
Epinephelus marginatus,127036,,,,
Etmopterus princeps,105911,160659,,,
Etmopterus pusillus,105912,160660,,,
Etmopterus spinax,105913,160670,,,
Galeorhinus galeus,105820,160181,,,
Galeus spp,105812,160034,G. melastomus, G. atlanticus,
Galeus spp,105811,,,,
Galeus murinus,105813,,,,
Glaucostegus cemiculus,1016062,,,,
Glaucostegus spp,269225,,,,
Gymnura altavela,105856,,,,
Helicolenus dactylopterus,127251,166787,,,
Hexanchus griseus,105833,159819,,,
Hippocampus guttulatus,154776,166498,,,
Hippocampus hippocampus,127380,166497,,,
Hippocampus spp,126224,,,,
Hippoglossus hippoglossus,127138,172933,,,
Hoplostethus atlanticus,126402,,,,
Hydrolagus mirabilis,105826,,,,
Isurus paucus,105840,,,,
Labrus bergylta,126865,170737,,,
Lamna nasus,105841,159911,,,
Lampetra fluviatilis,,159700,,,
Lampetra fluviatilis,101172,159719,,,
Lampetra fluviatilis,,615903,,,
Leucoraja circularis,105873,564128,,,
Leucoraja fullonica,105874,564134,,,
Leucoraja naevus,105876,564143,,,
Lophius budegassa,126554,164502,,,
Lophius piscatorius,126555,164501,,,
Macrourus berglax,126472,165421,,,
Manta spp,105755,,,,
Mobula birostris ,1026118,,,,
Mobula mobular,105858,,,,
Mobula spp,105756,,,,
Mola mola,127405,173414,,,
Molva dypterygia,126459,164761,,,
Molva macrophthalma,126460,164763,,,
Molva molva,126461,164760,,,
Mora moro,126497,164687,,,
Mustelus spp,105732,160226,M. asterias, M. mustelus,
Mustelus spp,105821,160240,,,
Mustelus spp,105822,160242,,,
Mycteroperca fusca,127038,,,,
Myliobatis aquila,105860,160983,,,
Oxynotus centrina,105914,,,,
Oxynotus paradoxus,105915,,,,
Petromyzon marinus,101169,159721,,,
Petromyzon marinus,101174,159722,,,
Petromyzon marinus,101163,,,,
Phycis blennoides,125475,,,,
Phycis blennoides,126501,164751,,,
Pollachius pollachius,126440,164728,,,
Polyprion americanus,126998,167914,,,
Pomatomus saltatrix,151482,,,,
Pomatoschistus spp,126927,171982,P. microps, P. minutus,
Pomatoschistus spp,322770,,,,
Pomatoschistus spp,126928,171978,,,
Raja brachyura,367297,160880, Plus Bathyraja brachyurops),,
Raja brachyura,105882,,,,
Raja brachyura,271509,,,,
Raja clavata,105883,160901,,,
Raja microocellata,105885,160882,,,
Raja montagui,105887,160883,,,
Raja undulata,105891,160900,,,
Rajella bathyphila,105892,564125,,,
Rajella fyllae,105894,564135,,,
Rajella lintea,105870,564141,,,
Rajella lintea,1019591,,,,
Rhinobatidae,105712,,,,
Rhinobatos rhinobatos,105898,,,,
Rhinochimaera atlantica,105830,,,,
Rostroraja alba,105896,564123,,,
Salmo trutta,127187,161997,,,
Salmo trutta,223866,,,,
Sciaena umbra,127010,,,,
Scophthalmus maximus,127149,172748,,,
Scophthalmus maximus,154473,616195,,,
Scophthalmus rhombus,127150,172749,,,
Scorpaena scrofa,127248,166839,,,
Scyliorhinus canicula,105814,160065,,,
Scyliorhinus canicula,399562,,,,
Scyliorhinus stellaris,105815,160067,,,
Scymnodon ringens,105918,160755,,,
Sebastes,126175,166705,,,
Sebastes spp,127253,166745,S. marinus, S. mentella, S. norvegicus
Sebastes spp,127254,166756,,,
Sebastes spp,151324,,,,
Sebastes viviparus,127255,166779,,,
Somniosus microcephalus,105919,160611,,,
Sparus aurata,151523,169226,,,
Sparus aurata,,647901,,,
Sphyrna lewini,105816,,,,
Sphyrna tudes,105818,,,,
Sphyrna zyganea,105819,,,,
Sphyrnidae,105694,,,,
Squalus spp,160604,160604,Squalus, S. acanthias, Squalidae
Squalus spp,160616,160616,,,
Squalus spp,105923,160617,,,
Squatina squatina,105928,,,,
Synaphobranchus kaupi,126328,161582,,,
Tetronarce nobiliana,321911,160834,,,
Tetronarce nobiliana,157868,,,,
Tetronarce nobiliana,321911,,,,
Torpedo marmorata,271684,160838,,,
Trachyrincus scabrus,126482,550660,,,
Umbrina cirrosa,127012,169306,,,
Zoarces viviparus,127123,165324,,,
